20170309210331939,RW:2U:DV:3L:0F:QG,5G_T 0FQG,-52,1
20170309210335244,DE:P5:VD:O3:TH:YD,5G_T THYD,-64,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335538,TX:JC:GS:LB:AS:P0,5G_T ASP0,-67,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335539,42:GF:DW:GP:QE:4Y,5G_T QE4Y,-56,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335541,R6:QD:O4:7E:KH:DS,5G_T KHDS,-74,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335541,5K:4A:W9:1O:H3:EO,5G_T H3EO,-40,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335838,D5:JT:8P:LY:L4:02,5G_T L402,-66,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335839,GR:VV:Y4:6A:LX:TV,5G_T LXTV,-51,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335840,GM:ZG:Y0:XF:4K:8T,5G_T 4K8T,-87,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210335841,A1:0U:HE:PM:1T:4L,5G_T 1T4L,-89,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336138,T1:4P:E8:HG:L1:CH,5G_T L1CH,-54,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336142,BQ:LH:YX:KE:QU:JZ,5G_T QUJZ,-82,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336146,C4:ES:BU:OM:0X:P4,5G_T 0XP4,-61,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336149,YK:CI:HV:X8:0P:R1,5G_T 0PR1,-51,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336439,J3:6X:WD:OM:0B:5X,5G_T 0B5X,-53,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336440,MB:TU:9Q:DP:NM:D0,5G_T NMD0,-51,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336441,OY:2I:F3:EN:86:I5,5G_T 86I5,-49,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336441,JJ:Q8:U4:4H:HB:62,5G_T HB62,-61,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336738,A9:5V:Q9:4R:V9:7A,5G_T V97A,-79,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336740,27:75:33:3R:T3:SS,5G_T T3SS,-52,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336743,NY:9A:39:U8:66:EZ,5G_T 66EZ,-55,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210336745,7V:O2:6K:9F:SY:4P,5G_T SY4P,-63,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337038,OS:5Q:NZ:L9:XC:QP,5G_T XCQP,-77,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337038,9X:0Y:9O:U0:7E:7P,5G_T 7E7P,-55,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337039,0D:FL:BC:8E:HX:OQ,5G_T HXOQ,-73,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337039,UA:C7:EF:LT:LM:4O,5G_T LM4O,-59,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337338,27:CB:AV:JI:LP:ZT,5G_T LPZT,-50,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337339,ZC:AN:JQ:CD:CL:K4,5G_T CLK4,-47,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337341,11:W8:DS:S7:1M:LB,5G_T 1MLB,-76,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337342,9A:XZ:45:6R:WA:VH,5G_T WAVH,-80,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337638,LU:K0:AQ:6O:WC:UC,5G_T WCUC,-46,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337639,57:0H:S6:QQ:MT:C7,5G_T MTC7,-42,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337641,XJ:8A:TY:KZ:6V:1S,5G_T 6V1S,-55,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337643,T7:ND:Y0:5O:ID:Q2,5G_T IDQ2,-90,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337938,J8:20:PM:OE:VH:JI,5G_T VHJI,-78,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337940,QY:QE:9X:YA:GH:S6,5G_T GHS6,-89,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337942,T6:1O:Z1:KO:WO:Y2,5G_T WOY2,-65,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210337944,2B:83:FH:DB:JT:11,5G_T JT11,-55,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338238,47:0L:6V:QU:7T:F6,5G_T 7TF6,-76,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338239,DZ:65:Y5:VY:9Q:HU,5G_T 9QHU,-56,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338240,69:00:T7:V2:4N:7T,5G_T 4N7T,-81,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338241,HY:36:9H:3Q:OA:JV,5G_T OAJV,-44,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338537,5R:SA:LG:NS:GS:QK,5G_T GSQK,-79,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338539,46:6H:IX:96:ML:TM,5G_T MLTM,-57,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338540,AS:X9:TP:HO:6Z:1T,5G_T 6Z1T,-83,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338541,3W:A2:BK:GS:RS:F4,5G_T RSF4,-55,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338838,TQ:UD:AY:I8:OQ:LI,5G_T OQLI,-48,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338840,W2:GX:O4:1M:VA:A3,5G_T VAA3,-82,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338842,KV:B9:XQ:ZQ:YA:8D,5G_T YA8D,-54,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210338843,Q3:7G:TD:XB:M5:JS,5G_T M5JS,-45,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210339138,J2:ZJ:JO:PK:II:0J,5G_T II0J,-73,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210339139,SF:SP:BX:OX:HS:C2,5G_T HSC2,-60,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210339139,QK:TP:U8:4Z:YE:2L,5G_T YE2L,-72,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
20170309210339140,TD:ZD:9U:WG:Y7:0J,5G_T Y70J,-62,1
1,37.565487,127.019299,4,0.000000,0.000000,29,2017-02-23 09:49:34,(1/1)
